

/* END DROP TABLE*/

/* SEQUENCE DROP*/

DROP SEQUENCE ALET_SEQ;

DROP SEQUENCE ALOP_SEQ;

DROP SEQUENCE ANHS_SEQ;

DROP SEQUENCE ATHS_SEQ;

DROP SEQUENCE CAHS_SEQ;

DROP SEQUENCE CMIN_SEQ;

DROP SEQUENCE COPO_SEQ;

DROP SEQUENCE CORE_SEQ;

DROP SEQUENCE CRIN_SEQ;

DROP SEQUENCE DOCU_SEQ;

DROP SEQUENCE DORP_SEQ;

DROP SEQUENCE EMIN_SEQ;

DROP SEQUENCE FILE_SEQ;

DROP SEQUENCE HDAY_SEQ;

DROP SEQUENCE HRIN_SEQ;

DROP SEQUENCE INMH_SEQ;

DROP SEQUENCE ISRP_SEQ;

DROP SEQUENCE ISSU_SEQ;

DROP SEQUENCE NOTI_SEQ;

DROP SEQUENCE PEAL_SEQ;

DROP SEQUENCE POTY_SEQ;

DROP SEQUENCE POPA_SEQ;

DROP SEQUENCE POPJ_SEQ;

DROP SEQUENCE POPN_SEQ;

DROP SEQUENCE POPQ_SEQ;

DROP SEQUENCE POPR_SEQ;

DROP SEQUENCE PORE_SEQ;

DROP SEQUENCE POST_SEQ;

DROP SEQUENCE PROJ_SEQ;

DROP SEQUENCE RWHS_SEQ;

DROP SEQUENCE SCHN_SEQ;

DROP SEQUENCE SIGN_SEQ;

DROP SEQUENCE SIJC_SEQ;

DROP SEQUENCE SIPC_SEQ;

DROP SEQUENCE SITC_SEQ;

DROP SEQUENCE STOR_SEQ;

DROP SEQUENCE PROG_SEQ;

DROP SEQUENCE SITU_SEQ;

DROP SEQUENCE SIRC_SEQ;

DROP SEQUENCE ALJC_SEQ;

DROP SEQUENCE EAIN_SEQ;

DROP SEQUENCE ADBK_SEQ;

DROP SEQUENCE ATHO_SEQ;

DROP SEQUENCE ANHO_SEQ;


DROP SEQUENCE COLI_SEQ;

DROP SEQUENCE SCHG_SEQ;

DROP SEQUENCE POFI_SEQ;

DROP SEQUENCE ISFI_SEQ;

DROP SEQUENCE ISTY_SEQ;


DROP SEQUENCE PRFI_SEQ;
